x,y
10,3.7
5,2.4
1,3.0
3,4.333333333333333
5,3.6
2,3.0
3,4.0
1,3.0
5,3.6
2,1.5
1,3.0
1,4.0
9,2.7777777777777777
7,2.2857142857142856
10,3.3
1,5.0
1,5.0
5,2.6
1,5.0
3,3.0
13,2.6923076923076925
8,2.5
1,2.0
1,8.0
1,3.0
2,2.0
7,3.4285714285714284
1,2.0
8,3.75
1,3.0
1,3.0
1,3.0
12,2.4166666666666665
1,4.0
3,4.333333333333333
2,2.0
7,3.2857142857142856
1,2.0
4,3.5
2,2.5
1,1.0
1,3.0
2,5.5
6,2.8333333333333335
6,4.166666666666667
1,2.0
2,3.5
6,3.0
10,3.1
5,2.2
1,2.0
7,2.5714285714285716
14,2.5714285714285716
5,3.2
4,2.75
15,2.933333333333333
3,2.6666666666666665
8,3.625
1,2.0
1,9.0
5,3.0
1,5.0
5,3.2
1,3.0
1,2.0
11,3.0
1,2.0
4,3.25
4,2.25
9,3.0
7,3.142857142857143
6,2.6666666666666665
6,3.3333333333333335
3,3.0
1,3.0
3,2.6666666666666665
3,3.3333333333333335
9,3.0
1,2.0
3,2.0
2,4.5
11,2.909090909090909
1,3.0
1,3.0
5,2.8
1,2.0
1,3.0
4,3.75
1,3.0
5,2.4
4,5.5
2,2.0
3,3.3333333333333335
4,3.25
3,2.0
1,2.0
3,3.0
1,2.0
8,3.0
5,3.2
13,3.230769230769231
1,3.0
1,1.0
4,3.0
6,3.1666666666666665
6,2.5
2,2.5
3,2.3333333333333335
3,4.0
3,3.6666666666666665
4,2.75
11,2.909090909090909
4,2.25
3,2.6666666666666665
1,3.0
1,2.0
1,2.0
2,4.0
10,1.9
7,2.2857142857142856
10,2.7
7,3.142857142857143
1,1.0
1,2.0
7,2.7142857142857144
5,3.6
5,3.6
2,9.5
2,3.0
12,2.5833333333333335
7,2.5714285714285716
3,2.6666666666666665
10,2.4
3,2.6666666666666665
5,2.6
3,2.3333333333333335
7,3.2857142857142856
1,2.0
3,2.3333333333333335
3,3.3333333333333335
1,2.0
8,3.0
2,2.5
4,2.25
11,2.8181818181818183
1,3.0
2,3.0
5,3.2
4,2.75
4,3.0
2,5.0
2,1.5
4,2.5
1,3.0
8,3.125
7,3.4285714285714284
1,2.0
3,4.0
1,3.0
4,2.25
1,3.0
3,3.6666666666666665
6,4.333333333333333
2,2.0
5,4.6
3,2.6666666666666665
4,2.0
5,2.6
1,3.0
1,2.0
5,3.0
3,2.3333333333333335
10,4.6
4,2.0
5,2.8
7,2.5714285714285716
12,2.6666666666666665
1,3.0
5,2.4
8,2.5
1,2.0
5,2.8
4,3.25
3,4.0
5,4.0
7,3.7142857142857144
1,2.0
1,3.0
1,2.0
1,3.0
1,3.0
7,2.7142857142857144
1,2.0
1,2.0
2,2.0
1,6.0
1,3.0
5,3.0
1,2.0
1,3.0
9,3.111111111111111
21,2.619047619047619
1,3.0
1,2.0
2,4.5
8,3.625
1,2.0
7,2.4285714285714284
4,4.25
1,2.0
8,3.125
3,3.0
3,2.3333333333333335
1,5.0
10,2.5
4,3.75
5,2.2
12,2.8333333333333335
1,2.0
4,2.5
7,2.5714285714285716
6,2.6666666666666665
7,3.2857142857142856
9,2.6666666666666665
3,3.3333333333333335
1,2.0
2,4.5
4,2.5
6,2.8333333333333335
9,2.5555555555555554
1,2.0
2,6.5
10,2.9
7,2.857142857142857
8,3.0
1,3.0
9,2.6666666666666665
5,3.4
2,2.0
3,4.333333333333333
12,2.5833333333333335
1,2.0
4,2.5
6,2.8333333333333335
5,2.6
3,2.6666666666666665
3,2.3333333333333335
5,2.6
10,3.4
1,1.0
1,2.0
2,1.5
8,3.0
1,3.0
4,4.25
1,3.0
3,4.333333333333333
7,2.5714285714285716
2,4.5
1,1.0
3,2.0
1,3.0
1,3.0
3,4.0
1,3.0
2,3.5
1,2.0
5,4.2
4,2.75
7,3.0
7,2.4285714285714284
1,2.0
1,2.0
7,2.857142857142857
6,2.3333333333333335
5,3.4
3,2.0
4,3.5
1,2.0
1,6.0
5,3.2
1,2.0
3,2.6666666666666665
3,3.3333333333333335
2,2.5
7,2.5714285714285716
1,2.0
1,1.0
23,3.608695652173913
1,3.0
4,3.0
2,3.5
1,2.0
5,3.6
12,3.0
1,2.0
4,3.25
1,2.0
2,6.0
5,2.6
1,3.0
2,6.0
2,3.0
5,3.8
1,4.0
13,2.769230769230769
9,2.7777777777777777
2,2.5
2,5.0
7,2.2857142857142856
9,3.2222222222222223
2,2.0
7,2.7142857142857144
6,2.6666666666666665
3,2.3333333333333335
1,3.0
8,2.875
2,2.5
6,4.0
1,2.0
1,3.0
8,3.375
15,3.1333333333333333
9,3.3333333333333335
4,3.25
1,3.0
3,3.3333333333333335
5,3.6
7,2.5714285714285716
5,3.4
2,2.0
1,3.0
1,4.0
5,4.4
8,3.125
2,2.0
2,3.0
1,2.0
1,3.0
2,2.5
4,3.25
5,2.8
1,2.0
4,2.75
2,6.5
1,3.0
2,2.0
6,3.8333333333333335
3,2.0
2,2.5
6,3.0
7,2.857142857142857
10,3.2
1,3.0
6,2.8333333333333335
1,4.0
5,3.8
4,3.5
4,4.0
1,2.0
8,3.0
1,4.0
2,2.0
4,2.75
20,3.7
2,4.0
6,2.1666666666666665
8,3.125
2,2.5
6,2.6666666666666665
2,2.5
14,3.642857142857143
2,2.5
3,2.3333333333333335
6,2.5
1,2.0
3,1.6666666666666667
4,4.0
5,3.2
4,2.75
2,3.5
6,2.5
1,4.0
3,2.6666666666666665
6,2.1666666666666665
2,2.0
12,3.0833333333333335
2,3.5
7,3.2857142857142856
2,2.5
1,2.0
4,2.0
4,3.5
2,2.5
8,3.0
2,4.0
8,3.0
1,3.0
6,2.5
12,2.9166666666666665
1,1.0
5,2.8
2,3.0
1,4.0
5,2.8
1,2.0
5,3.6
4,3.25
11,2.727272727272727
1,3.0
2,2.5
1,4.0
18,2.5
4,2.25
10,3.1
5,2.8
8,2.25
3,2.3333333333333335
13,2.8461538461538463
4,3.0
1,3.0
3,2.3333333333333335
9,3.0
7,2.5714285714285716
5,2.0
4,2.5
2,2.0
3,2.3333333333333335
10,2.6
2,3.0
1,1.0
2,2.5
1,3.0
6,2.5
6,3.5
2,3.5
2,3.0
4,3.25
2,2.5
13,3.1538461538461537
2,3.0
10,2.6
2,3.5
2,3.5
8,3.375
1,4.0
3,2.3333333333333335
15,3.1333333333333333
7,2.7142857142857144
1,3.0
1,2.0
2,2.5
8,2.5
3,2.3333333333333335
2,2.0
4,2.75
2,4.0
5,2.0
12,3.3333333333333335
1,2.0
8,2.875
1,1.0
2,3.0
9,3.111111111111111
1,3.0
2,2.5
3,2.6666666666666665
15,3.2
6,2.3333333333333335
3,2.3333333333333335
4,3.25
2,3.0
5,3.4
2,2.5
4,1.75
1,4.0
2,2.5
4,4.25
5,4.2
8,3.375
5,2.6
3,4.0
5,3.0
1,2.0
1,2.0
3,2.3333333333333335
4,2.5
1,6.0
2,3.5
17,2.8823529411764706
10,3.1
4,3.0
5,3.2
4,2.75
1,3.0
1,1.0
9,2.7777777777777777
3,3.0
2,2.5
1,6.0
1,3.0
1,2.0
6,3.3333333333333335
1,5.0
1,3.0
13,3.1538461538461537
7,2.857142857142857
9,2.5555555555555554
1,4.0
1,2.0
8,3.875
3,3.3333333333333335
4,2.25
2,4.5
12,3.8333333333333335
5,2.8
1,2.0
4,2.75
1,3.0
10,2.4
1,2.0
1,3.0
1,9.0
3,3.0
4,3.0
4,3.5
1,1.0
2,3.0
4,3.5
6,3.5
1,2.0
2,3.0
1,5.0
2,2.5
11,3.090909090909091
1,7.0
7,2.5714285714285716
1,2.0
11,3.909090909090909
1,2.0
4,4.0
3,2.3333333333333335
1,3.0
1,5.0
1,3.0
1,3.0
17,2.764705882352941
7,3.5714285714285716
2,2.5
9,2.5555555555555554
1,3.0
1,1.0
3,2.0
3,4.0
1,3.0
5,3.4
1,2.0
7,2.4285714285714284
1,9.0
2,2.0
8,2.625
1,2.0
1,2.0
1,2.0
2,3.0
3,1.6666666666666667
4,3.0
1,2.0
1,3.0
9,2.6666666666666665
3,2.6666666666666665
4,3.0
3,2.0
12,3.1666666666666665
1,3.0
1,3.0
4,2.5
4,2.75
5,2.2
1,1.0
3,2.0
5,2.4
6,2.6666666666666665
1,3.0
6,3.5
8,2.875
2,2.5
8,2.5
2,3.0
12,2.5833333333333335
3,2.3333333333333335
4,2.75
12,2.8333333333333335
8,2.75
8,2.25
3,2.3333333333333335
8,3.375
2,3.5
3,3.3333333333333335
2,5.0
4,2.25
1,4.0
5,2.4
4,4.0
14,3.0714285714285716
8,2.75
3,3.0
1,2.0
4,3.5
4,3.0
1,4.0
4,2.75
2,4.5
2,3.0
3,3.0
1,2.0
6,3.3333333333333335
4,2.75
2,3.5
1,3.0
1,2.0
2,2.5
1,3.0
12,3.3333333333333335
4,3.0
1,3.0
3,3.0
2,2.0
1,3.0
5,2.8
7,3.4285714285714284
3,2.0
1,3.0
2,2.5
3,2.6666666666666665
15,2.533333333333333
10,2.2
3,1.6666666666666667
4,3.5
3,2.3333333333333335
12,3.25
2,3.0
7,3.0
4,2.0
1,2.0
4,2.25
1,2.0
1,3.0
6,3.3333333333333335
8,2.0
1,1.0
7,2.7142857142857144
4,3.0
5,3.6
1,2.0
8,3.25
5,2.6
1,4.0
4,2.75
1,3.0
5,2.6
1,3.0
1,2.0
6,2.8333333333333335
3,2.0
1,4.0
1,5.0
5,4.2
1,4.0
1,3.0
3,3.6666666666666665
7,3.4285714285714284
7,3.142857142857143
5,3.4
9,2.6666666666666665
5,2.6
3,3.0
3,3.3333333333333335
2,2.5
15,2.533333333333333
3,5.0
7,3.5714285714285716
1,2.0
4,2.25
2,2.5
6,3.0
1,1.0
5,2.8
1,3.0
3,2.6666666666666665
5,2.6
1,3.0
5,2.8
1,2.0
4,2.75
2,2.5
1,3.0
6,2.6666666666666665
3,2.6666666666666665
5,2.2
4,1.5
5,3.2
1,3.0
2,2.0
1,4.0
4,2.25
5,3.0
4,2.25
2,2.5
12,2.5833333333333335
8,3.125
7,2.2857142857142856
2,3.0
8,3.375
3,4.0
6,3.0
1,3.0
4,2.25
1,3.0
3,2.3333333333333335
1,2.0
3,1.3333333333333333
1,2.0
2,2.0
3,2.0
1,4.0
3,2.0
2,2.0
2,1.5
3,2.6666666666666665
10,2.9
3,2.3333333333333335
5,5.0
1,3.0
2,3.0
4,3.25
4,3.75
4,2.5
3,2.3333333333333335
7,3.0
9,2.888888888888889
2,4.5
1,3.0
1,2.0
1,3.0
2,2.5
8,3.25
1,2.0
1,3.0
16,2.8125
5,3.4
1,1.0
12,2.5833333333333335
1,3.0
10,3.3
5,3.4
1,2.0
2,5.5
6,2.8333333333333335
5,4.2
1,3.0
3,2.3333333333333335
1,2.0
1,2.0
5,3.2
1,4.0
4,2.75
4,4.0
2,3.0
1,2.0
5,2.6
1,6.0
3,4.0
5,2.4
2,3.5
3,5.0
1,3.0
2,2.0
7,3.2857142857142856
1,3.0
5,4.2
1,2.0
1,3.0
4,4.75
1,3.0
1,2.0
1,1.0
8,3.0
1,2.0
1,2.0
5,2.6
7,3.142857142857143
5,4.4
7,3.2857142857142856
4,2.5
4,2.25
10,2.4
3,4.0
3,2.3333333333333335
1,3.0
5,3.2
2,5.5
1,3.0
1,2.0
3,2.3333333333333335
1,2.0
3,2.0
2,3.5
7,2.857142857142857
7,2.4285714285714284
1,3.0
2,3.5
8,3.125
12,3.0
1,3.0
4,3.25
3,5.0
1,2.0
4,2.75
1,4.0
2,2.5
4,2.75
1,4.0
9,3.0
12,2.8333333333333335
1,3.0
3,2.3333333333333335
1,2.0
4,2.25
9,2.4444444444444446
4,3.25
4,3.75
1,2.0
3,3.0
1,3.0
2,3.0
2,3.0
3,2.6666666666666665
1,1.0
1,3.0
6,3.1666666666666665
10,3.3
3,3.3333333333333335
1,3.0
1,3.0
1,3.0
4,5.25
1,2.0
10,3.0
1,3.0
1,2.0
5,2.8
3,3.3333333333333335
4,3.0
3,3.0
12,2.8333333333333335
3,4.0
2,2.5
4,3.0
2,2.5
12,3.0
2,4.5
1,3.0
1,2.0
4,3.25
1,6.0
5,3.8
9,3.888888888888889
1,3.0
9,2.5555555555555554
4,2.75
6,2.6666666666666665
2,2.5
4,4.25
5,4.2
13,3.4615384615384617
3,4.0
5,4.6
5,2.4
2,2.0
2,3.0
3,2.0
7,3.2857142857142856
3,2.6666666666666665
17,2.7058823529411766
2,2.5
7,3.2857142857142856
6,4.333333333333333
3,5.666666666666667
4,4.5
17,2.8823529411764706
4,2.5
1,3.0
1,2.0
10,3.3
1,2.0
1,3.0
7,3.0
2,2.5
3,3.6666666666666665
11,3.0
7,3.142857142857143
7,2.5714285714285716
5,2.4
3,2.6666666666666665
1,3.0
1,3.0
1,4.0
1,3.0
6,3.3333333333333335
1,2.0
1,1.0
2,1.5
10,3.1
8,3.375
10,3.3
1,2.0
2,3.0
7,3.142857142857143
1,2.0
1,3.0
4,3.0
1,3.0
8,2.25
1,2.0
2,2.0
3,2.0
3,3.0
1,3.0
1,1.0
1,5.0
4,3.5
5,3.0
2,2.0
1,5.0
19,2.736842105263158
2,3.0
4,3.0
9,2.6666666666666665
3,3.0
1,4.0
2,2.0
4,2.75
3,2.6666666666666665
6,2.1666666666666665
1,2.0
13,2.6923076923076925
13,2.8461538461538463
7,3.2857142857142856
1,3.0
6,3.0
3,3.0
4,2.25
2,2.5
9,2.2222222222222223
2,2.0
2,3.0
7,2.7142857142857144
3,2.3333333333333335
1,3.0
13,3.0
5,2.0
13,2.6923076923076925
2,4.5
3,2.6666666666666665
1,3.0
18,3.0
9,2.2222222222222223
3,5.0
10,2.1
2,2.5
4,3.5
9,2.4444444444444446
8,3.625
1,3.0
4,2.5
1,3.0
1,2.0
1,3.0
3,2.0
5,3.4
14,2.5714285714285716
3,3.0
1,2.0
2,3.0
7,3.4285714285714284
4,3.25
3,2.6666666666666665
1,2.0
1,2.0
3,1.3333333333333333
1,5.0
14,2.857142857142857
5,3.2
2,3.0
1,3.0
1,1.0
2,2.5
3,3.0
3,2.3333333333333335
10,2.4
12,2.75
2,2.5
7,3.142857142857143
8,2.625
1,2.0
2,2.5
2,4.5
1,2.0
1,2.0
6,3.1666666666666665
1,2.0
2,2.0
7,2.5714285714285716
2,1.5
6,3.3333333333333335
1,2.0
4,2.75
3,2.6666666666666665
1,2.0
6,2.5
1,3.0
3,3.3333333333333335
1,4.0
3,2.3333333333333335
1,1.0
4,2.0
11,2.6363636363636362
1,2.0
1,3.0
7,2.5714285714285716
1,2.0
5,3.6
2,2.5
1,3.0
3,3.0
15,2.8
2,4.0
5,2.8
1,2.0
3,5.333333333333333
4,2.75
5,1.6
5,3.0
4,3.0
5,2.0
11,2.4545454545454546
10,2.5
6,2.0
6,2.8333333333333335
4,3.75
5,2.2
5,3.0
9,2.888888888888889
1,3.0
1,3.0
7,3.2857142857142856
1,3.0
4,3.25
3,2.3333333333333335
14,2.9285714285714284
2,4.0
1,3.0
1,3.0
2,7.0
3,4.333333333333333
1,2.0
3,1.6666666666666667
2,2.0
3,3.3333333333333335
9,2.888888888888889
7,3.5714285714285716
2,2.5
1,3.0
10,2.5
1,3.0
1,3.0
2,2.5
8,2.75
6,2.6666666666666665
2,2.0
6,2.5
1,3.0
6,3.8333333333333335
7,2.7142857142857144
6,3.1666666666666665
2,2.0
1,3.0
5,4.0
11,2.4545454545454546
1,3.0
9,3.4444444444444446
2,2.0
6,2.6666666666666665
9,3.888888888888889
3,2.3333333333333335
1,2.0
1,3.0
2,2.0
4,1.75
3,2.0
9,2.888888888888889
1,2.0
3,2.3333333333333335
7,2.857142857142857
12,3.1666666666666665
3,3.0
6,2.5
7,3.2857142857142856
11,2.5454545454545454
1,3.0
2,2.5
1,2.0
4,4.0
2,1.5
3,1.3333333333333333
4,1.5
4,3.0
1,3.0
8,3.0
20,2.6
6,2.6666666666666665
2,3.5
6,2.6666666666666665
1,3.0
7,2.4285714285714284
4,2.5
3,2.0
5,2.8
2,2.5
3,2.6666666666666665
6,3.3333333333333335
3,2.6666666666666665
6,4.166666666666667
7,3.4285714285714284
2,3.0
6,2.1666666666666665
2,3.5
5,3.6
1,3.0
9,2.111111111111111
9,2.0
4,1.75
1,1.0
8,2.625
7,3.4285714285714284
2,2.0
8,4.25
1,3.0
12,3.3333333333333335
1,3.0
7,2.2857142857142856
5,2.0
4,2.75
4,3.0
9,2.6666666666666665
1,8.0
6,3.0
1,1.0
1,2.0
4,3.0
2,1.5
1,2.0
5,2.6
1,3.0
2,1.5
1,2.0
1,2.0
1,2.0
1,1.0
7,2.7142857142857144
13,3.230769230769231
6,2.6666666666666665
7,2.857142857142857
8,3.5
5,3.2
17,2.588235294117647
1,4.0
14,2.357142857142857
6,2.6666666666666665
1,2.0
1,6.0
13,3.076923076923077
1,2.0
6,3.3333333333333335
1,3.0
9,2.7777777777777777
6,3.8333333333333335
2,2.5
4,4.0
4,2.5
3,2.6666666666666665
2,3.0
1,2.0
5,3.4
9,3.4444444444444446
4,2.5
1,5.0
1,2.0
1,1.0
4,3.25
4,3.25
4,2.0
2,3.0
11,3.5454545454545454
2,2.0
6,4.333333333333333
2,3.0
8,3.125
14,2.857142857142857
4,2.75
6,2.6666666666666665
3,2.3333333333333335
7,4.428571428571429
6,2.8333333333333335
2,3.5
6,2.6666666666666665
3,3.3333333333333335
1,3.0
15,2.6666666666666665
5,2.6
1,7.0
10,3.0
1,3.0
3,2.6666666666666665
9,3.3333333333333335
11,2.6363636363636362
8,3.0
23,3.0
1,2.0
4,4.75
18,3.7222222222222223
1,3.0
1,1.0
7,3.2857142857142856
6,2.6666666666666665
4,3.25
1,2.0
9,3.2222222222222223
2,3.0
3,4.333333333333333
1,3.0
1,2.0
9,3.111111111111111
8,4.125
26,3.3461538461538463
1,2.0
1,3.0
8,2.625
8,4.25
4,3.0
1,3.0
3,3.0
16,2.6875
1,3.0
4,3.5
17,2.823529411764706
7,3.7142857142857144
13,2.769230769230769
1,3.0
16,3.0625
1,2.0
5,2.6
10,3.9
21,3.5238095238095237
8,3.125
10,2.8
4,2.0
2,2.0
1,2.0
7,3.5714285714285716
3,2.3333333333333335
1,1.0
2,3.0
3,3.0
4,2.75
2,2.0
1,2.0
7,2.7142857142857144
7,2.5714285714285716
1,2.0
6,2.6666666666666665
3,2.3333333333333335
4,2.75
2,3.5
2,3.5
1,3.0
5,2.8
14,2.7857142857142856
17,3.0
17,2.4705882352941178
5,3.4
3,3.3333333333333335
4,2.75
13,3.4615384615384617
10,2.9
11,3.727272727272727
22,3.090909090909091
3,1.6666666666666667
3,3.3333333333333335
8,2.25
8,2.5
3,3.6666666666666665
30,2.6333333333333333
1,2.0
7,2.7142857142857144
2,2.5
29,2.793103448275862
18,3.2777777777777777
5,2.6
22,3.6363636363636362
2,3.5
7,3.7142857142857144
3,2.3333333333333335
9,3.0
1,3.0
14,2.642857142857143
8,3.75
18,3.2222222222222223
1,3.0
13,2.1538461538461537
9,2.2222222222222223
7,2.7142857142857144
3,2.3333333333333335
7,2.5714285714285716
2,5.0
3,3.0
5,2.4
11,5.090909090909091
1,3.0
1,4.0
10,3.1
7,2.4285714285714284
1,7.0
1,7.0
13,3.076923076923077
14,3.0
2,4.0
25,2.88
2,2.5
4,4.5
5,3.0
18,2.7777777777777777
3,2.6666666666666665
1,2.0
3,3.3333333333333335
8,2.5
7,2.4285714285714284
2,5.0
2,2.5
7,3.2857142857142856
1,2.0
7,2.2857142857142856
1,5.0
14,3.2142857142857144
4,3.75
6,4.5
1,2.0
8,4.5
4,2.25
13,3.769230769230769
2,6.5
1,2.0
5,3.6
3,3.0
1,3.0
3,5.666666666666667
1,3.0
4,3.0
17,2.8823529411764706
6,3.8333333333333335
9,3.5555555555555554
6,2.5
1,3.0
9,3.2222222222222223
4,3.25
2,2.0
4,2.5
7,2.7142857142857144
6,3.6666666666666665
1,3.0
16,3.0
4,4.5
6,3.3333333333333335
3,2.3333333333333335
6,3.5
1,2.0
5,2.2
13,2.769230769230769
1,2.0
2,4.5
5,3.2
3,2.3333333333333335
6,2.5
1,2.0
7,3.0
4,4.0
3,2.0
3,4.0
2,2.5
1,3.0
9,3.4444444444444446
14,2.9285714285714284
5,3.6
6,2.1666666666666665
11,3.090909090909091
1,6.0
2,2.0
1,1.0
3,3.3333333333333335
4,3.75
11,3.0
2,3.0
9,4.444444444444445
5,2.6
6,5.0
3,7.333333333333333
1,2.0
6,2.5
8,3.125
9,3.111111111111111
1,2.0
8,3.375
10,3.6
4,3.75
5,2.0
1,3.0
6,3.8333333333333335
4,4.25
4,2.5
6,2.6666666666666665
5,3.0
5,2.8
6,2.6666666666666665
1,1.0
2,3.0
1,4.0
4,2.25
2,1.5
1,4.0
1,5.0
1,6.0
1,3.0
1,3.0
9,5.888888888888889
2,2.0
14,2.9285714285714284
4,2.0
9,3.2222222222222223
4,3.75
3,3.6666666666666665
3,2.6666666666666665
5,2.4
5,2.4
1,2.0
3,2.6666666666666665
1,12.0
2,2.0
3,3.0
1,2.0
3,3.3333333333333335
3,4.0
5,3.4
1,2.0
2,2.0
3,3.6666666666666665
2,4.0
6,3.1666666666666665
8,4.125
7,3.0
2,1.5
8,2.375
9,4.111111111111111
17,3.235294117647059
1,3.0
1,2.0
2,2.5
3,3.0
1,2.0
6,3.3333333333333335
2,3.0
1,2.0
9,2.6666666666666665
10,2.9
1,3.0
1,2.0
6,3.3333333333333335
8,3.0
6,3.6666666666666665
1,3.0
9,2.3333333333333335
9,3.3333333333333335
10,2.3
3,1.6666666666666667
1,2.0
6,3.1666666666666665
4,3.5
1,2.0
13,2.923076923076923
15,2.466666666666667
2,2.0
5,2.4
4,2.25
8,4.375
3,2.6666666666666665
3,3.6666666666666665
7,2.142857142857143
8,3.875
5,3.0
1,2.0
14,4.142857142857143
10,3.3
7,3.4285714285714284
1,3.0
1,2.0
3,3.3333333333333335
4,4.25
5,3.8
1,3.0
1,2.0
8,2.875
1,1.0
1,7.0
9,3.111111111111111
1,5.0
13,3.230769230769231
11,3.1818181818181817
3,3.0
8,3.0
6,3.5
8,4.75
6,2.5
5,3.6
2,3.5
4,3.5
3,3.3333333333333335
1,3.0
4,3.5
1,3.0
2,1.5
1,3.0
2,4.5
4,4.75
12,2.4166666666666665
4,3.0
1,4.0
5,2.8
5,2.6
4,3.5
1,3.0
2,3.5
1,2.0
1,3.0
2,3.0
8,2.625
3,2.6666666666666665
9,3.4444444444444446
8,3.625
6,3.6666666666666665
10,3.9
5,2.4
12,2.5
5,1.8
5,2.6
10,2.9
2,2.5
1,2.0
1,3.0
1,2.0
5,4.0
5,2.8
13,3.3846153846153846
3,2.3333333333333335
2,3.0
3,6.333333333333333
1,5.0
7,2.4285714285714284
1,2.0
7,2.2857142857142856
15,2.2666666666666666
20,3.3
2,2.5
1,4.0
5,4.8
1,3.0
1,4.0
6,5.0
11,3.1818181818181817
3,5.333333333333333
7,3.142857142857143
2,2.5
8,3.0
7,2.0
11,3.090909090909091
1,3.0
16,2.625
1,3.0
1,3.0
3,4.0
3,2.0
3,4.0
5,1.8
3,4.0
15,2.6
10,2.8
2,2.0
15,3.6
7,3.7142857142857144
2,2.5
3,2.6666666666666665
5,2.2
4,2.0
8,2.875
1,3.0
4,2.5
6,3.1666666666666665
1,3.0
2,4.0
26,2.8846153846153846
7,3.2857142857142856
13,3.3846153846153846
1,1.0
7,3.142857142857143
9,3.111111111111111
1,2.0
1,3.0
8,2.75
9,3.3333333333333335
5,2.0
1,3.0
1,3.0
6,3.5
1,2.0
17,3.2941176470588234
12,3.1666666666666665
14,3.2142857142857144
6,3.6666666666666665
1,3.0
8,3.25
3,5.0
7,3.4285714285714284
1,2.0
1,2.0
3,3.3333333333333335
5,3.4
1,2.0
1,2.0
11,2.4545454545454546
5,2.8
1,6.0
4,2.0
2,5.5
2,7.5
9,3.6666666666666665
11,3.4545454545454546
4,3.25
1,3.0
1,3.0
5,3.6
15,2.8666666666666667
1,3.0
1,3.0
4,3.0
5,3.6
1,4.0
1,2.0
1,8.0
1,8.0
4,3.25
5,2.6
2,3.5
7,2.857142857142857
4,1.75
1,4.0
2,3.0
2,3.0
5,4.0
3,3.0
6,2.6666666666666665
3,3.0
7,2.857142857142857
5,3.6
1,2.0
5,3.6
12,2.6666666666666665
1,2.0
8,4.75
1,2.0
2,4.0
8,3.875
8,4.125
1,2.0
1,3.0
5,3.8
10,2.4
1,2.0
8,2.75
6,2.5
4,2.75
5,4.0
2,2.0
6,2.3333333333333335
5,2.6
6,4.0
2,1.5
6,3.5
3,1.6666666666666667
1,2.0
4,4.0
5,3.0
1,3.0
4,3.75
3,5.333333333333333
1,2.0
3,2.3333333333333335
1,3.0
1,3.0
1,2.0
19,3.0
1,2.0
16,4.0625
6,4.666666666666667
4,2.75
16,3.0
8,2.125
1,4.0
10,3.0
4,3.5
8,4.0
1,3.0
4,2.5
1,2.0
37,3.027027027027027
9,3.888888888888889
5,4.0
5,3.2
7,3.2857142857142856
12,2.75
3,4.666666666666667
7,3.142857142857143
2,4.5
9,2.6666666666666665
2,3.0
3,4.333333333333333
1,2.0
12,2.75
4,3.25
16,3.0
19,3.789473684210526
20,3.3
8,2.5
8,3.5
4,2.75
14,3.142857142857143
17,3.5294117647058822
6,3.3333333333333335
1,3.0
4,2.0
3,3.0
2,2.0
2,1.5
12,2.8333333333333335
3,5.666666666666667
6,4.333333333333333
8,2.5
5,3.2
5,3.4
7,3.5714285714285716
1,3.0
6,3.6666666666666665
6,2.5
1,2.0
1,2.0
4,2.5
1,1.0
9,3.111111111111111
10,2.4
8,4.0
6,2.5
6,4.5
5,3.4
12,2.75
8,4.0
8,3.0
1,3.0
1,3.0
2,3.0
2,3.0
2,3.5
9,2.6666666666666665
1,3.0
7,2.857142857142857
4,2.75
4,4.0
1,2.0
4,4.5
4,4.0
1,3.0
8,2.875
5,2.4
6,3.1666666666666665
7,2.5714285714285716
1,3.0
1,2.0
1,2.0
10,2.7
7,3.5714285714285716
7,3.4285714285714284
7,2.7142857142857144
5,2.6
1,3.0
5,3.0
2,2.0
1,3.0
1,4.0
10,2.7
3,2.6666666666666665
7,2.0
2,5.5
6,2.6666666666666665
6,4.0
3,1.3333333333333333
1,3.0
3,3.0
8,3.5
4,3.25
10,3.1
12,3.1666666666666665
4,3.0
4,3.5
4,3.0
4,1.5
1,9.0
5,3.4
7,3.857142857142857
4,3.0
9,3.888888888888889
5,4.4
10,2.5
16,3.9375
22,2.772727272727273
10,4.4
25,2.76
1,1.0
13,2.8461538461538463
4,2.5
6,2.3333333333333335
4,2.5
4,2.5
7,2.857142857142857
2,2.0
11,3.272727272727273
8,3.0
12,2.8333333333333335
6,1.8333333333333333
5,2.4
1,2.0
10,3.0
7,2.5714285714285716
1,5.0
5,2.2
14,3.2142857142857144
1,2.0
14,2.9285714285714284
6,2.5
10,3.5
23,3.347826086956522
1,3.0
14,3.4285714285714284
27,2.814814814814815
3,2.6666666666666665
4,3.25
8,2.125
1,1.0
7,3.0
12,3.1666666666666665
5,4.0
13,2.3076923076923075
10,2.6
1,2.0
10,3.5
2,2.0
11,3.4545454545454546
6,2.6666666666666665
12,3.9166666666666665
6,2.8333333333333335
10,4.2
13,3.0
2,2.5
1,4.0
4,3.0
1,3.0
3,3.3333333333333335
4,3.0
2,2.5
11,3.272727272727273
1,3.0
5,5.4
3,4.666666666666667
2,2.5
2,1.5
31,2.6129032258064515
4,3.5
4,2.25
15,2.6666666666666665
6,1.8333333333333333
1,3.0
9,3.2222222222222223
2,2.0
2,5.5
2,3.0
1,3.0
1,3.0
4,3.5
5,2.4
12,3.4166666666666665
10,3.5
1,2.0
9,2.5555555555555554
1,7.0
16,2.9375
9,3.4444444444444446
2,2.5
19,2.9473684210526314
